2025-01-19 00:19:25,375 INFO    StreamThr :19844 [internal.py:wandb_internal():85] W&B internal server running at pid: 19844, started at: 2025-01-19 00:19:25.375195
2025-01-19 00:19:25,375 DEBUG   HandlerThread:19844 [handler.py:handle_request():158] handle_request: status
2025-01-19 00:19:25,390 INFO    WriterThread:19844 [datastore.py:open_for_write():87] open: c:\users\mateo-drr\documents\mateo\coolstuff\attentionfromscratch\wandb\run-20250119_001925-1jbtw8v4\run-1jbtw8v4.wandb
2025-01-19 00:19:25,390 DEBUG   SenderThread:19844 [sender.py:send():379] send: header
2025-01-19 00:19:25,422 DEBUG   SenderThread:19844 [sender.py:send():379] send: run
2025-01-19 00:19:25,828 INFO    SenderThread:19844 [dir_watcher.py:__init__():211] watching files in: c:\users\mateo-drr\documents\mateo\coolstuff\attentionfromscratch\wandb\run-20250119_001925-1jbtw8v4\files
2025-01-19 00:19:25,828 INFO    SenderThread:19844 [sender.py:_start_run_threads():1188] run started: 1jbtw8v4 with start time 1737242365.375194
2025-01-19 00:19:25,828 DEBUG   HandlerThread:19844 [handler.py:handle_request():158] handle_request: check_version
2025-01-19 00:19:25,828 DEBUG   SenderThread:19844 [sender.py:send_request():406] send_request: check_version
2025-01-19 00:19:25,921 DEBUG   HandlerThread:19844 [handler.py:handle_request():158] handle_request: run_start
2025-01-19 00:19:25,937 DEBUG   HandlerThread:19844 [system_info.py:__init__():26] System info init
2025-01-19 00:19:25,937 DEBUG   HandlerThread:19844 [system_info.py:__init__():41] System info init done
2025-01-19 00:19:25,937 INFO    HandlerThread:19844 [system_monitor.py:start():194] Starting system monitor
2025-01-19 00:19:25,937 INFO    SystemMonitor:19844 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-01-19 00:19:25,937 INFO    HandlerThread:19844 [system_monitor.py:probe():214] Collecting system info
2025-01-19 00:19:25,953 INFO    SystemMonitor:19844 [interfaces.py:start():188] Started cpu monitoring
2025-01-19 00:19:25,953 INFO    SystemMonitor:19844 [interfaces.py:start():188] Started disk monitoring
2025-01-19 00:19:25,953 INFO    SystemMonitor:19844 [interfaces.py:start():188] Started gpu monitoring
2025-01-19 00:19:25,953 INFO    SystemMonitor:19844 [interfaces.py:start():188] Started memory monitoring
2025-01-19 00:19:25,953 INFO    SystemMonitor:19844 [interfaces.py:start():188] Started network monitoring
2025-01-19 00:19:25,968 DEBUG   HandlerThread:19844 [system_info.py:probe():152] Probing system
2025-01-19 00:19:25,968 DEBUG   HandlerThread:19844 [system_info.py:_probe_git():137] Probing git
2025-01-19 00:19:26,015 DEBUG   HandlerThread:19844 [system_info.py:_probe_git():145] Probing git done
2025-01-19 00:19:26,015 DEBUG   HandlerThread:19844 [system_info.py:probe():200] Probing system done
2025-01-19 00:19:26,015 DEBUG   HandlerThread:19844 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.5', 'heartbeatAt': '2025-01-18T23:19:25.968831', 'startedAt': '2025-01-18T23:19:25.375195', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\users\\mateo-drr\\documents\\mateo\\coolstuff\\attentionfromscratch\\main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/Mateo-drr/AttentionFromScratch.git', 'commit': '14d16f5101193f2315ca2df1844bd05cd91abf74'}, 'email': 'mateodrr@gmail.com', 'root': 'C:/Users/Mateo-drr/Documents/Mateo/CoolStuff/AttentionFromScratch', 'host': 'DESKTOP-24KBHOO', 'username': 'Mateo-drr', 'executable': 'C:\\Users\\Mateo-drr\\AppData\\Local\\miniconda3\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 3300.0, 'min': 0.0, 'max': 3300.0}, 'cpu_freq_per_core': [{'current': 3300.0, 'min': 0.0, 'max': 3300.0}], 'disk': {'/': {'total': 953.2199211120605, 'used': 917.4195671081543}}, 'gpu': 'NVIDIA GeForce RTX 2060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2060', 'memory_total': 12884901888}], 'memory': {'total': 15.835216522216797}}
2025-01-19 00:19:26,015 INFO    HandlerThread:19844 [system_monitor.py:probe():224] Finished collecting system info
2025-01-19 00:19:26,015 INFO    HandlerThread:19844 [system_monitor.py:probe():227] Publishing system info
2025-01-19 00:19:26,015 DEBUG   HandlerThread:19844 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2025-01-19 00:19:26,842 INFO    Thread-16 :19844 [dir_watcher.py:_on_file_created():271] file/dir created: c:\users\mateo-drr\documents\mateo\coolstuff\attentionfromscratch\wandb\run-20250119_001925-1jbtw8v4\files\conda-environment.yaml
